,breed,url,size,intelligence,friendliness,adaptability
41,beaglier,https://dogtime.com/dog-breeds/beaglier,2.0,4.0,5.0,3.0
42,bearded_collie,https://dogtime.com/dog-breeds/bearded-collie,3.0,4.0,5.0,3.0
43,bedlington_terrier,https://dogtime.com/dog-breeds/bedlington-terrier,3.0,5.0,5.0,4.0
44,malinois,https://dogtime.com/dog-breeds/belgian-malinois,4.0,5.0,4.0,3.0
45,groenendael,https://dogtime.com/dog-breeds/belgian-sheepdog,4.0,5.0,5.0,4.0
46,belgian_tervuren,https://dogtime.com/dog-breeds/belgian-tervuren,4.0,5.0,3.0,3.0
47,berger_picard,https://dogtime.com/dog-breeds/berger-picard,4.0,4.0,4.0,4.0
48,bernedoodle,https://dogtime.com/dog-breeds/bernedoodle,3.0,5.0,4.0,3.0
49,bernese_mountain_dog,https://dogtime.com/dog-breeds/bernese-mountain-dog,5.0,4.0,5.0,2.0
50,bichon_frise,https://dogtime.com/dog-breeds/bichon-frise,2.0,4.0,5.0,4.0
51,biewer_terrier,https://dogtime.com/dog-breeds/biewer-terrier,1.0,4.0,4.0,3.0
52,black-and-tan_coonhound,https://dogtime.com/dog-breeds/black-and-tan-coonhound,3.0,5.0,5.0,3.0
53,black_mouth_cur,https://dogtime.com/dog-breeds/black-mouth-cur,4.0,4.0,4.0,3.0
54,black_russian_terrier,https://dogtime.com/dog-breeds/black-russian-terrier,5.0,4.0,4.0,3.0
55,bloodhound,https://dogtime.com/dog-breeds/bloodhound,4.0,4.0,5.0,3.0
56,blue_lacy,https://dogtime.com/dog-breeds/blue-lacy,3.0,5.0,3.0,3.0
57,bluetick,https://dogtime.com/dog-breeds/bluetick-coonhound,3.0,4.0,4.0,3.0
58,bocker,https://dogtime.com/dog-breeds/bocker,2.0,4.0,4.0,4.0
59,boerboel,https://dogtime.com/dog-breeds/boerboel,5.0,4.0,3.0,2.0
60,boglen_terrier,https://dogtime.com/dog-breeds/boglen-terrier,2.0,2.0,5.0,3.0
61,bolognese,https://dogtime.com/dog-breeds/bolognese,1.0,4.0,5.0,3.0
62,borador,https://dogtime.com/dog-breeds/borador,4.0,5.0,4.0,3.0
63,border_collie,https://dogtime.com/dog-breeds/border-collie,3.0,5.0,4.0,3.0
64,border_sheepdog,https://dogtime.com/dog-breeds/border-sheepdog,3.0,5.0,4.0,3.0
65,border_terrier,https://dogtime.com/dog-breeds/border-terrier,2.0,5.0,4.0,3.0
66,bordoodle,https://dogtime.com/dog-breeds/bordoodle,3.0,5.0,4.0,4.0
67,borzoi,https://dogtime.com/dog-breeds/borzoi,5.0,4.0,4.0,4.0
68,boshih,https://dogtime.com/dog-breeds/boshih,2.0,3.0,3.0,3.0
69,bossie,https://dogtime.com/dog-breeds/bossie,3.0,4.0,4.0,3.0
70,boston_boxer,https://dogtime.com/dog-breeds/boston-boxer,3.0,4.0,4.0,3.0
71,boston_bull,https://dogtime.com/dog-breeds/boston-terrier,2.0,4.0,5.0,4.0
72,bouvier_des_flandres,https://dogtime.com/dog-breeds/bouvier-des-flandres,4.0,4.0,4.0,3.0
73,boxador,https://dogtime.com/dog-breeds/boxador,4.0,5.0,4.0,2.0
74,boxer,https://dogtime.com/dog-breeds/boxer,3.0,4.0,4.0,3.0
75,boxerdoodle,https://dogtime.com/dog-breeds/boxerdoodle,3.0,4.0,4.0,3.0
76,boxmatian,https://dogtime.com/dog-breeds/boxmatian,5.0,4.0,3.0,2.0
77,boxweiler,https://dogtime.com/dog-breeds/boxweiler,4.0,4.0,4.0,3.0
78,boykin_spaniel,https://dogtime.com/dog-breeds/boykin-spaniel,3.0,4.0,4.0,3.0
79,bracco_italiano,https://dogtime.com/dog-breeds/bracco-italiano,4.0,4.0,4.0,3.0
80,braque_du_bourbonnais,https://dogtime.com/dog-breeds/braque-du-bourbonnais,3.0,4.0,4.0,2.0
81,briard,https://dogtime.com/dog-breeds/briard,4.0,4.0,4.0,3.0
82,brittany_spaniel,https://dogtime.com/dog-breeds/brittany,3.0,5.0,5.0,3.0
83,broholmer,https://dogtime.com/dog-breeds/broholmer,5.0,4.0,4.0,3.0
84,brussels_griffon,https://dogtime.com/dog-breeds/brussels-griffon,1.0,4.0,4.0,3.0
85,bugg,https://dogtime.com/dog-breeds/bugg,2.0,4.0,3.0,3.0
86,bull-pei,https://dogtime.com/dog-breeds/bull-pei,3.0,2.0,2.0,2.0
87,staffordshire_bullterrier,https://dogtime.com/dog-breeds/bull-terrier,2.0,4.0,5.0,3.0
88,bullador,https://dogtime.com/dog-breeds/bullador,4.0,4.0,4.0,2.0
89,bullboxer_pit,https://dogtime.com/dog-breeds/bullboxer-pit,3.0,4.0,3.0,2.0
90,french_bulldog,https://dogtime.com/dog-breeds/bulldog,2.0,2.0,4.0,3.0
91,bull_mastiff,https://dogtime.com/dog-breeds/bullmastiff,5.0,3.0,4.0,3.0
92,bullmatian,https://dogtime.com/dog-breeds/bullmatian,3.0,4.0,4.0,2.0
93,cairn,https://dogtime.com/dog-breeds/cairn-terrier,1.0,5.0,5.0,4.0
94,canaan_dog,https://dogtime.com/dog-breeds/canaan-dog,3.0,4.0,3.0,4.0
95,cane_corso,https://dogtime.com/dog-breeds/cane-corso,4.0,5.0,3.0,2.0
96,cardigan,https://dogtime.com/dog-breeds/cardigan-welsh-corgi,2.0,5.0,4.0,4.0
97,catahoula_bulldog,https://dogtime.com/dog-breeds/catahoula-bulldog,4.0,3.0,3.0,2.0
98,catahoula_leopard_dog,https://dogtime.com/dog-breeds/catahoula-leopard-dog,4.0,3.0,3.0,2.0
99,caucasian_shepherd_dog,https://dogtime.com/dog-breeds/caucasian-shepherd-dog,5.0,4.0,3.0,3.0
100,cav-a-jack,https://dogtime.com/dog-breeds/cav-a-jack,2.0,4.0,4.0,3.0
101,cavachon,https://dogtime.com/dog-breeds/cavachon,2.0,4.0,5.0,4.0
102,cavador,https://dogtime.com/dog-breeds/cavador,3.0,4.0,4.0,3.0
103,cavalier_king_charles_spaniel,https://dogtime.com/dog-breeds/cavalier-king-charles-spaniel,2.0,4.0,5.0,4.0
104,cavapoo,https://dogtime.com/dog-breeds/cavapoo,2.0,4.0,5.0,3.0
105,cesky_terrier,https://dogtime.com/dog-breeds/cesky-terrier,2.0,3.0,3.0,4.0
106,chabrador,https://dogtime.com/dog-breeds/chabrador,3.0,4.0,3.0,3.0
107,cheagle,https://dogtime.com/dog-breeds/cheagle,2.0,4.0,3.0,3.0
108,chesapeake_bay_retriever,https://dogtime.com/dog-breeds/chesapeake-bay-retriever,3.0,4.0,3.0,3.0
109,chi_chi,https://dogtime.com/dog-breeds/chi-chi,2.0,4.0,3.0,3.0
110,chi-poo,https://dogtime.com/dog-breeds/chi-poo,2.0,5.0,4.0,4.0
111,chigi,https://dogtime.com/dog-breeds/chigi,1.0,4.0,4.0,3.0
112,chihuahua,https://dogtime.com/dog-breeds/chihuahua,1.0,4.0,4.0,3.0
113,chilier,https://dogtime.com/dog-breeds/chilier,2.0,4.0,4.0,3.0
114,chinese_crested,https://dogtime.com/dog-breeds/chinese-crested,2.0,3.0,4.0,3.0
115,chinese_shar-pei,https://dogtime.com/dog-breeds/chinese-shar-pei,3.0,2.0,2.0,3.0
116,chinook,https://dogtime.com/dog-breeds/chinook,4.0,5.0,5.0,3.0
117,chion,https://dogtime.com/dog-breeds/chion,2.0,3.0,3.0,3.0
118,chipin,https://dogtime.com/dog-breeds/chipin,1.0,3.0,3.0,3.0
119,chiweenie,https://dogtime.com/dog-breeds/chiweenie,1.0,4.0,3.0,3.0
120,chorkie,https://dogtime.com/dog-breeds/chorkie,1.0,3.0,3.0,3.0
121,chow,https://dogtime.com/dog-breeds/chow-chow,4.0,1.0,1.0,3.0
122,chow_shepherd,https://dogtime.com/dog-breeds/chow-shepherd,4.0,3.0,3.0,3.0
123,chug,https://dogtime.com/dog-breeds/chug,1.0,3.0,4.0,3.0
124,chusky,https://dogtime.com/dog-breeds/chusky,3.0,4.0,4.0,3.0
125,cirneco_dell’etna,https://dogtime.com/dog-breeds/cirneco-delletna,3.0,3.0,4.0,3.0
126,clumber,https://dogtime.com/dog-breeds/clumber-spaniel,3.0,3.0,4.0,4.0
127,cockalier,https://dogtime.com/dog-breeds/cockalier,2.0,4.0,4.0,3.0
128,cockapoo,https://dogtime.com/dog-breeds/cockapoo,2.0,4.0,5.0,4.0
129,cocker_spaniel,https://dogtime.com/dog-breeds/cocker-spaniel,2.0,4.0,4.0,4.0
130,collie,https://dogtime.com/dog-breeds/collie,3.0,4.0,5.0,4.0
131,corgi_inu,https://dogtime.com/dog-breeds/corgi-inu,2.0,4.0,3.0,3.0
132,corgidor,https://dogtime.com/dog-breeds/corgidor,3.0,5.0,4.0,3.0
133,corman_shepherd,https://dogtime.com/dog-breeds/corman-shepherd,3.0,5.0,4.0,3.0
134,coton_de_tulear,https://dogtime.com/dog-breeds/coton-de-tulear,1.0,4.0,5.0,4.0
135,curly-coated_retriever,https://dogtime.com/dog-breeds/curly-coated-retriever,3.0,5.0,4.0,3.0
136,dachsador,https://dogtime.com/dog-breeds/dachsador,2.0,4.0,4.0,3.0
137,dachshund,https://dogtime.com/dog-breeds/dachshund,1.0,4.0,3.0,3.0
138,dalmatian,https://dogtime.com/dog-breeds/dalmatian,3.0,4.0,4.0,3.0
139,dandie_dinmont,https://dogtime.com/dog-breeds/dandie-dinmont-terrier,1.0,3.0,4.0,3.0
140,daniff,https://dogtime.com/dog-breeds/daniff,5.0,4.0,4.0,3.0
141,deutscher_wachtelhund,https://dogtime.com/dog-breeds/deutscher-wachtelhund,4.0,4.0,4.0,3.0
142,doberdor,https://dogtime.com/dog-breeds/doberdor,5.0,4.0,3.0,2.0
143,doberman,https://dogtime.com/dog-breeds/doberman-pinscher,4.0,5.0,3.0,3.0
144,docker,https://dogtime.com/dog-breeds/docker,2.0,4.0,3.0,3.0
145,dogo_argentino,https://dogtime.com/dog-breeds/dogo-argentino,4.0,3.0,3.0,2.0
146,dogue_de_bordeaux,https://dogtime.com/dog-breeds/dogue-de-bordeaux,4.0,3.0,3.0,3.0
147,dorgi,https://dogtime.com/dog-breeds/dorgi,2.0,4.0,4.0,3.0
148,dorkie,https://dogtime.com/dog-breeds/dorkie,1.0,4.0,4.0,3.0
149,doxiepoo,https://dogtime.com/dog-breeds/doxiepoo,2.0,5.0,3.0,3.0
150,doxle,https://dogtime.com/dog-breeds/doxle,3.0,4.0,5.0,3.0
151,drentsche_patrijshond,https://dogtime.com/dog-breeds/drentsche-patrijshond,3.0,4.0,4.0,3.0
152,drever,https://dogtime.com/dog-breeds/drever,3.0,4.0,4.0,3.0
153,dutch_shepherd,https://dogtime.com/dog-breeds/dutch-shepherd,3.0,4.0,4.0,3.0
154,english_cocker_spaniel,https://dogtime.com/dog-breeds/english-cocker-spaniel,2.0,5.0,5.0,4.0
155,english_foxhound,https://dogtime.com/dog-breeds/english-foxhound,3.0,3.0,4.0,3.0
156,english_setter,https://dogtime.com/dog-breeds/english-setter,3.0,5.0,5.0,3.0
157,english_springer,https://dogtime.com/dog-breeds/english-springer-spaniel,3.0,5.0,5.0,3.0
158,english_toy_spaniel,https://dogtime.com/dog-breeds/english-toy-spaniel,2.0,3.0,4.0,3.0
159,entlebucher,https://dogtime.com/dog-breeds/entlebucher-mountain-dog,3.0,4.0,4.0,3.0
160,estrela_mountain_dog,https://dogtime.com/dog-breeds/estrela-mountain-dog,4.0,5.0,4.0,3.0
161,eurasier,https://dogtime.com/dog-breeds/eurasier,4.0,4.0,4.0,3.0
162,field_spaniel,https://dogtime.com/dog-breeds/field-spaniel,2.0,5.0,5.0,3.0
163,finnish_lapphund,https://dogtime.com/dog-breeds/finnish-lapphund,3.0,5.0,5.0,4.0
164,finnish_spitz,https://dogtime.com/dog-breeds/finnish-spitz,3.0,4.0,5.0,3.0
165,flat-coated_retriever,https://dogtime.com/dog-breeds/flat-coated-retriever,3.0,5.0,5.0,3.0
166,fox_terrier,https://dogtime.com/dog-breeds/fox-terrier,2.0,5.0,4.0,3.0
167,french_bulldog,https://dogtime.com/dog-breeds/french-bulldog,2.0,3.0,4.0,3.0
168,french_spaniel,https://dogtime.com/dog-breeds/french-spaniel,3.0,4.0,4.0,3.0
169,frenchton,https://dogtime.com/dog-breeds/frenchton,2.0,4.0,5.0,4.0
170,frengle,https://dogtime.com/dog-breeds/frengle,3.0,4.0,5.0,3.0
171,german_pinscher,https://dogtime.com/dog-breeds/german-pinscher,3.0,5.0,3.0,3.0
172,german_shepherd,https://dogtime.com/dog-breeds/german-shepherd-dog,4.0,5.0,4.0,3.0
173,german_shepherd_pit_bull,https://dogtime.com/dog-breeds/german-shepherd-pit-bull,4.0,5.0,5.0,2.0
174,german_sheprador,https://dogtime.com/dog-breeds/german-sheprador,4.0,5.0,5.0,3.0
175,german_short-haired_pointer,https://dogtime.com/dog-breeds/german-shorthaired-pointer,3.0,5.0,4.0,2.0
176,german_spitz,https://dogtime.com/dog-breeds/german-spitz,1.0,4.0,4.0,3.0
177,german_wirehaired_pointer,https://dogtime.com/dog-breeds/german-wirehaired-pointer,4.0,5.0,3.0,3.0
178,giant_schnauzer,https://dogtime.com/dog-breeds/giant-schnauzer,4.0,4.0,3.0,2.0
179,glen_of_imaal_terrier,https://dogtime.com/dog-breeds/glen-of-imaal-terrier,1.0,4.0,4.0,3.0
180,goberian,https://dogtime.com/dog-breeds/goberian,4.0,5.0,4.0,3.0
181,goldador,https://dogtime.com/dog-breeds/goldador,4.0,5.0,5.0,4.0
182,golden_cocker_retriever,https://dogtime.com/dog-breeds/golden-cocker-retriever,3.0,4.0,4.0,3.0
183,golden_mountain_dog,https://dogtime.com/dog-breeds/golden-mountain-dog,5.0,4.0,4.0,2.0
184,golden_retriever,https://dogtime.com/dog-breeds/golden-retriever,3.0,5.0,5.0,3.0
185,golden_retriever_corgi,https://dogtime.com/dog-breeds/golden-retriever-corgi,3.0,4.0,5.0,3.0
186,golden_shepherd,https://dogtime.com/dog-breeds/golden-shepherd,5.0,5.0,5.0,3.0
187,goldendoodle,https://dogtime.com/dog-breeds/goldendoodle,4.0,5.0,5.0,3.0
188,gollie,https://dogtime.com/dog-breeds/gollie,3.0,4.0,5.0,3.0
189,gordon_setter,https://dogtime.com/dog-breeds/gordon-setter,3.0,5.0,3.0,3.0
190,great_dane,https://dogtime.com/dog-breeds/great-dane,5.0,3.0,5.0,2.0
191,great_pyrenees,https://dogtime.com/dog-breeds/great-pyrenees,5.0,4.0,4.0,3.0
192,greater_swiss_mountain_dog,https://dogtime.com/dog-breeds/greater-swiss-mountain-dog,5.0,3.0,5.0,3.0
193,greyador,https://dogtime.com/dog-breeds/greyador,4.0,5.0,5.0,3.0
194,greyhound,https://dogtime.com/dog-breeds/greyhound,4.0,5.0,5.0,3.0
195,hamiltonstovare,https://dogtime.com/dog-breeds/hamiltonstovare,3.0,4.0,4.0,3.0
196,hanoverian_scenthound,https://dogtime.com/dog-breeds/hanoverian-scenthound,4.0,4.0,4.0,3.0
197,harrier,https://dogtime.com/dog-breeds/harrier,3.0,4.0,5.0,3.0
198,havanese,https://dogtime.com/dog-breeds/havanese,2.0,4.0,5.0,4.0
199,hokkaido,https://dogtime.com/dog-breeds/hokkaido,3.0,4.0,4.0,3.0
200,horgi,https://dogtime.com/dog-breeds/horgi,2.0,4.0,5.0,3.0
201,huskita,https://dogtime.com/dog-breeds/huskita,4.0,3.0,3.0,3.0
202,huskydoodle,https://dogtime.com/dog-breeds/huskydoodle,3.0,5.0,4.0,3.0
203,ibizan_hound,https://dogtime.com/dog-breeds/ibizan-hound,3.0,4.0,5.0,3.0
204,icelandic_sheepdog,https://dogtime.com/dog-breeds/icelandic-sheepdog,3.0,4.0,3.0,3.0
205,irish_red_and_white_setter,https://dogtime.com/dog-breeds/irish-red-and-white-setter,3.0,4.0,4.0,3.0
206,irish_setter,https://dogtime.com/dog-breeds/irish-setter,4.0,5.0,5.0,3.0
207,irish_terrier,https://dogtime.com/dog-breeds/irish-terrier,3.0,4.0,4.0,3.0
208,irish_water_spaniel,https://dogtime.com/dog-breeds/irish-water-spaniel,3.0,4.0,5.0,3.0
209,irish_wolfhound,https://dogtime.com/dog-breeds/irish-wolfhound,5.0,4.0,5.0,2.0
210,italian_greyhound,https://dogtime.com/dog-breeds/italian-greyhound,2.0,3.0,5.0,3.0
211,jack-a-poo,https://dogtime.com/dog-breeds/jack-a-poo,2.0,5.0,5.0,4.0
212,jack_chi,https://dogtime.com/dog-breeds/jack-chi,2.0,4.0,4.0,3.0
213,jack_russell_terrier,https://dogtime.com/dog-breeds/jack-russell-terrier,2.0,5.0,5.0,3.0
214,japanese_spaniel,https://dogtime.com/dog-breeds/japanese-chin,1.0,3.0,3.0,3.0
215,japanese_spitz,https://dogtime.com/dog-breeds/japanese-spitz,2.0,4.0,4.0,3.0
216,korean_jindo_dog,https://dogtime.com/dog-breeds/jindo,3.0,5.0,4.0,3.0
217,karelian_bear_dog,https://dogtime.com/dog-breeds/karelian-bear-dog,3.0,4.0,3.0,3.0
218,keeshond,https://dogtime.com/dog-breeds/keeshond,3.0,4.0,5.0,4.0
219,kerry_blue_terrier,https://dogtime.com/dog-breeds/kerry-blue-terrier,3.0,4.0,4.0,3.0
220,komondor,https://dogtime.com/dog-breeds/komondor,4.0,4.0,3.0,3.0
221,kooikerhondje,https://dogtime.com/dog-breeds/kooikerhondje,3.0,4.0,2.0,3.0
222,kuvasz,https://dogtime.com/dog-breeds/kuvasz,5.0,4.0,2.0,3.0
223,kyi-leo,https://dogtime.com/dog-breeds/kyi-leo,2.0,3.0,4.0,4.0
224,lab_pointer,https://dogtime.com/dog-breeds/lab-pointer,4.0,4.0,4.0,3.0
225,labernese,https://dogtime.com/dog-breeds/labernese,4.0,4.0,4.0,3.0
226,labmaraner,https://dogtime.com/dog-breeds/labmaraner,4.0,4.0,4.0,3.0
227,labrabull,https://dogtime.com/dog-breeds/labrabull,4.0,5.0,4.0,3.0
228,labradane,https://dogtime.com/dog-breeds/labradane,5.0,4.0,4.0,3.0
229,labradoodle,https://dogtime.com/dog-breeds/labradoodle,4.0,4.0,5.0,4.0
230,labrador_retriever,https://dogtime.com/dog-breeds/labrador-retriever,4.0,5.0,5.0,3.0
231,labrastaff,https://dogtime.com/dog-breeds/labrastaff,4.0,4.0,4.0,3.0
232,labsky,https://dogtime.com/dog-breeds/labsky,4.0,5.0,4.0,2.0
233,lagotto_romagnolo,https://dogtime.com/dog-breeds/lagotto-romagnolo,2.0,4.0,3.0,3.0
234,lakeland_terrier,https://dogtime.com/dog-breeds/lakeland-terrier,2.0,4.0,4.0,3.0
235,lancashire_heeler,https://dogtime.com/dog-breeds/lancashire-heeler,1.0,4.0,3.0,3.0
236,leonberger,https://dogtime.com/dog-breeds/leonberger,5.0,3.0,4.0,2.0
237,lhasa,https://dogtime.com/dog-breeds/lhasa-apso,1.0,4.0,3.0,4.0
238,lhasapoo,https://dogtime.com/dog-breeds/lhasapoo,3.0,5.0,3.0,3.0
239,lowchen,https://dogtime.com/dog-breeds/lowchen,1.0,4.0,5.0,3.0
240,maltese_dog,https://dogtime.com/dog-breeds/maltese,1.0,4.0,4.0,3.0
241,maltese_shih_tzu,https://dogtime.com/dog-breeds/maltese-shih-tzu,1.0,3.0,3.0,3.0
242,maltipoo,https://dogtime.com/dog-breeds/maltipoo,2.0,4.0,4.0,4.0
243,manchester_terrier,https://dogtime.com/dog-breeds/manchester-terrier,2.0,4.0,3.0,3.0
244,mastador,https://dogtime.com/dog-breeds/mastador,4.0,4.0,4.0,3.0
245,mastiff,https://dogtime.com/dog-breeds/mastiff,5.0,2.0,4.0,2.0
246,miniature_pinscher,https://dogtime.com/dog-breeds/miniature-pinscher,1.0,3.0,3.0,3.0
247,miniature_schnauzer,https://dogtime.com/dog-breeds/miniature-schnauzer,2.0,4.0,4.0,4.0
248,morkie,https://dogtime.com/dog-breeds/morkie,1.0,4.0,3.0,3.0
249,mudi,https://dogtime.com/dog-breeds/mudi,2.0,4.0,3.0,3.0
250,mutt,https://dogtime.com/dog-breeds/mutt,3.0,4.0,3.0,3.0
251,neapolitan_mastiff,https://dogtime.com/dog-breeds/neapolitan-mastiff,5.0,3.0,3.0,2.0
252,newfoundland,https://dogtime.com/dog-breeds/newfoundland,5.0,4.0,5.0,3.0
253,norfolk_terrier,https://dogtime.com/dog-breeds/norfolk-terrier,1.0,4.0,5.0,4.0
254,norwegian_buhund,https://dogtime.com/dog-breeds/norwegian-buhund,3.0,3.0,4.0,3.0
255,norwegian_elkhound,https://dogtime.com/dog-breeds/norwegian-elkhound,3.0,4.0,4.0,4.0
256,norwegian_lundehund,https://dogtime.com/dog-breeds/norwegian-lundehund,3.0,5.0,5.0,3.0
257,norwich_terrier,https://dogtime.com/dog-breeds/norwich-terrier,1.0,4.0,5.0,4.0
258,nova_scotia_duck_tolling_retriever,https://dogtime.com/dog-breeds/nova-scotia-duck-tolling-retriever,3.0,5.0,5.0,4.0
259,old_english_sheepdog,https://dogtime.com/dog-breeds/old-english-sheepdog,4.0,4.0,4.0,4.0
260,otterhound,https://dogtime.com/dog-breeds/otterhound,4.0,4.0,5.0,3.0
261,papillon,https://dogtime.com/dog-breeds/papillon,1.0,4.0,4.0,3.0
262,papipoo,https://dogtime.com/dog-breeds/papipoo,1.0,5.0,4.0,4.0
263,peekapoo,https://dogtime.com/dog-breeds/peekapoo,1.0,4.0,4.0,4.0
264,pekinese,https://dogtime.com/dog-breeds/pekingese,1.0,4.0,3.0,3.0
265,pembroke,https://dogtime.com/dog-breeds/pembroke-welsh-corgi,2.0,5.0,4.0,4.0
266,petit_basset_griffon_vendeen,https://dogtime.com/dog-breeds/petit-basset-griffon-vendeen,2.0,4.0,5.0,3.0
267,pharaoh_hound,https://dogtime.com/dog-breeds/pharaoh-hound,3.0,4.0,5.0,4.0
268,pitsky,https://dogtime.com/dog-breeds/pitsky,3.0,3.0,5.0,2.0
269,plott,https://dogtime.com/dog-breeds/plott,3.0,3.0,4.0,2.0
270,pocket_beagle,https://dogtime.com/dog-breeds/pocket-beagle,2.0,4.0,5.0,3.0
271,pointer,https://dogtime.com/dog-breeds/pointer,3.0,5.0,5.0,2.0
272,polish_lowland_sheepdog,https://dogtime.com/dog-breeds/polish-lowland-sheepdog,3.0,4.0,4.0,4.0
273,pomapoo,https://dogtime.com/dog-breeds/pomapoo,1.0,4.0,4.0,3.0
274,pomchi,https://dogtime.com/dog-breeds/pomchi,1.0,4.0,3.0,3.0
275,pomeagle,https://dogtime.com/dog-breeds/pomeagle,1.0,2.0,4.0,3.0
276,pomeranian,https://dogtime.com/dog-breeds/pomeranian,1.0,4.0,3.0,3.0
277,pomsky,https://dogtime.com/dog-breeds/pomsky,2.0,4.0,3.0,3.0
278,poochon,https://dogtime.com/dog-breeds/poochon,2.0,4.0,5.0,4.0
279,standard_poodle,https://dogtime.com/dog-breeds/poodle,4.0,5.0,5.0,4.0
280,portuguese_podengo_pequeno,https://dogtime.com/dog-breeds/portuguese-podengo-pequeno,1.0,3.0,4.0,3.0
281,portuguese_water_dog,https://dogtime.com/dog-breeds/portuguese-water-dog,3.0,5.0,5.0,3.0
282,pug,https://dogtime.com/dog-breeds/pug,2.0,2.0,4.0,3.0
283,pugalier,https://dogtime.com/dog-breeds/pugalier,2.0,3.0,5.0,4.0
284,puggle,https://dogtime.com/dog-breeds/puggle,2.0,3.0,5.0,4.0
285,puli,https://dogtime.com/dog-breeds/puli,3.0,4.0,4.0,3.0
286,pyrenean_shepherd,https://dogtime.com/dog-breeds/pyrenean-shepherd,2.0,4.0,4.0,3.0
